user_id,count,name
213216,5,ffmpeg
213216,5,streaming
213216,5,ssh
213216,5,xcode
213216,4,xml
213216,4,opencv
213216,3,header
213216,3,api
213216,3,user
213216,3,rest
213216,3,series
213216,2,scripting
213216,2,security
213216,2,amazon
213216,2,pytables
213216,2,transcode
213216,2,user-interface
1005409,24,python
1005409,7,numpy
1005409,4,pandas
1005409,2,pep8
1005409,2,performance
1005409,2,ollydbg
1005409,2,coding-style
1005409,2,subclass
1005409,2,trading
1005409,2,algorithmic-trading
1005409,2,datetime64
1005409,2,debugging
1005409,2,h5py
1005409,2,hdf5
1005409,1,keyboard
1005409,1,lazy-evaluation
1005409,1,mouse
1005409,1,excel
1005409,1,for-loop
1005409,1,android
1005409,1,android-6.0-marshmallow
1005409,1,android-service
1005409,1,arrays
1005409,1,automation
1005409,1,binary-search
1005409,1,cherrypy
1005409,1,vba
1005409,1,windows
1005409,1,redirect
1005409,1,serialization
867549,24,python
867549,18,pandas
867549,2,pymongo
867549,2,mongodb
867549,2,mysql
867549,1,mysql-python
867549,1,numpy
867549,1,csv
867549,1,dataframe
867549,1,hdf5
867549,1,join
867549,1,subquery
867549,1,unicode
345660,176,r
345660,13,datetime
345660,11,data.table
345660,11,python
345660,9,machine-learning
345660,9,dataframe
345660,9,excel
345660,7,data-management
345660,7,parallel-processing
345660,7,r-caret
345660,6,time-series
345660,6,plyr
345660,6,data-manipulation
345660,5,finance
345660,5,quantitative-finance
345660,5,quantmod
345660,5,vectorization
345660,5,time
345660,5,regression
345660,5,xml
345660,5,vowpalwabbit
345660,4,rcpp
345660,4,rcurl
345660,4,sql
345660,4,web-scraping
345660,4,vba
345660,4,postgresql
345660,4,google-finance
345660,4,foreach
345660,4,aggregate
1505259,34,python
1505259,16,pandas
1505259,10,matplotlib
1505259,8,numpy
1505259,5,list
1505259,4,ipython
1505259,4,excel
1505259,4,excel-vba
1505259,3,file-io
1505259,3,function
1505259,3,sorting
1505259,3,vba
1505259,2,optimization
1505259,2,text
1505259,2,time-series
1505259,2,data-visualization
1505259,2,c++
1505259,2,arguments
1505259,2,csv
1505259,2,histogram
1505259,2,ifstream
1505259,2,loops
1505259,2,montecarlo
1505259,1,ipython-notebook
1505259,1,large-files
1505259,1,parsing
1505259,1,performance
1505259,1,plot
1505259,1,precision
1505259,1,python-2.7
1413778,2,polymer
1413778,1,python
1413778,1,r
1413778,1,css
1413778,1,data.table
1413778,1,pandas
1733061,8,php
1733061,7,python
1733061,5,unix
1733061,4,pandas
1733061,3,mysql
1733061,2,javascript
1733061,2,python-2.7
1733061,2,ajax
1733061,2,csv
1733061,2,file-upload
1733061,2,group-by
1733061,1,html
1733061,1,if-statement
1733061,1,dataframe
1733061,1,datetime
1733061,1,regex
1733061,1,select
1733061,1,sh
1733061,1,sql
1733061,1,string
1733061,1,sum
1733061,1,jqplot
1733061,1,osx
1733061,1,virtualenv
1240268,1324,python
1240268,1247,pandas
1240268,176,dataframe
1240268,144,numpy
1240268,86,python-2.7
1240268,52,csv
1240268,47,datetime
1240268,37,group-by
1240268,35,filemaker
1240268,33,python-3.x
1240268,33,time-series
1240268,26,dictionary
1240268,24,indexing
1240268,24,json
1240268,23,arrays
1240268,22,string
1240268,21,sorting
1240268,20,list
1240268,19,multi-index
1240268,18,matplotlib
1240268,18,regex
1240268,17,scala
1240268,15,scipy
1240268,15,merge
1240268,13,ruby-on-rails
1240268,12,series
1240268,12,performance
1240268,11,pep8
1240268,11,julia-lang
1240268,10,lambda
1560238,6,python
1560238,3,pandas
1560238,2,scipy
1560238,1,windows
1560238,1,batch-file
1560238,1,cmd
1560238,1,column-width
1560238,1,dataframe
1560238,1,display
1560238,1,for-loop
1560238,1,io-redirection
1560238,1,logging
1560238,1,numpy
1560238,1,optimization
1560238,1,options
468604,29,visio
468604,7,c#
468604,3,ms-office
468604,3,u-sql
468604,3,vb.net
468604,3,python
468604,3,vba
468604,2,powershell
468604,2,azure
468604,2,com
468604,1,converter
468604,1,coordinates
468604,1,diagram
468604,1,directory
468604,1,excel
468604,1,export
468604,1,file
468604,1,flex
468604,1,folders
468604,1,format
468604,1,graph
468604,1,java
468604,1,macros
468604,1,nurbs
468604,1,office-interop
468604,1,pandas
468604,1,position
468604,1,powerpoint
468604,1,.net
468604,1,actionscript-3
1072888,55,python
1072888,54,pandas
1072888,17,matplotlib
1072888,7,performance
1072888,4,dataframe
1072888,3,ipython
1072888,3,ipython-notebook
1072888,2,svg
1072888,2,rpy2
1072888,2,multiprocessing
1072888,1,numpy
1072888,1,memory
1072888,1,metadata
1072888,1,parsing
1072888,1,pythonanywhere
1072888,1,scatter
1072888,1,stock
1072888,1,suppress-warnings
1072888,1,type-conversion
1072888,1,windows
1072888,1,javascript
1072888,1,kdb
1072888,1,label
1072888,1,lazy-evaluation
1072888,1,arguments
1072888,1,backup
1072888,1,colorbar
1072888,1,colors
1072888,1,cython
1072888,1,d3.js
1072888,55,python
1072888,54,pandas
1072888,17,matplotlib
1072888,7,performance
1072888,4,dataframe
1072888,3,ipython
1072888,3,ipython-notebook
1072888,2,svg
1072888,2,rpy2
1072888,2,multiprocessing
1072888,1,numpy
1072888,1,memory
1072888,1,metadata
1072888,1,parsing
1072888,1,pythonanywhere
1072888,1,scatter
1072888,1,stock
1072888,1,suppress-warnings
1072888,1,type-conversion
1072888,1,windows
1072888,1,javascript
1072888,1,kdb
1072888,1,label
1072888,1,lazy-evaluation
1072888,1,arguments
1072888,1,backup
1072888,1,colorbar
1072888,1,colors
1072888,1,cython
1072888,1,d3.js
1072888,55,python
1072888,54,pandas
1072888,17,matplotlib
1072888,7,performance
1072888,4,dataframe
1072888,3,ipython
1072888,3,ipython-notebook
1072888,2,svg
1072888,2,rpy2
1072888,2,multiprocessing
1072888,1,numpy
1072888,1,memory
1072888,1,metadata
1072888,1,parsing
1072888,1,pythonanywhere
1072888,1,scatter
1072888,1,stock
1072888,1,suppress-warnings
1072888,1,type-conversion
1072888,1,windows
1072888,1,javascript
1072888,1,kdb
1072888,1,label
1072888,1,lazy-evaluation
1072888,1,arguments
1072888,1,backup
1072888,1,colorbar
1072888,1,colors
1072888,1,cython
1072888,1,d3.js
1170342,2,pandas
1170342,2,python
1170342,1,hbase
1170342,1,java
1170342,1,logging
1170342,1,monitoring
1170342,1,opentsdb
1090629,13,python
1090629,9,python-2.7
1090629,6,pandas
1090629,5,makefile
1090629,3,gnu-make
1090629,3,r
1090629,3,mysql
1090629,2,range
1090629,2,csv
1090629,2,dictionary
1090629,1,biopython
1090629,1,dataframe
1090629,1,knitr
1090629,1,list
1090629,1,merge
1090629,1,sequelpro
1090629,1,sequence-alignment
1090629,1,sql
1090629,1,subprocess
1090629,1,tuples
1090629,1,pymysql
